structure,predicted_e_ovac
NiBeO3,-2.8582186698913574
FeNaO3,-2.7574100494384766
CaNaO3,-2.753960609436035
NiLiO3,-2.6566195487976074
NiNaO3,-2.6328487396240234
NiZnO3,-2.5809035301208496
AlHgO3,-2.5648179054260254
NiAlO3,-2.4759016036987305
NiCuO3,-2.461599826812744
CoGaO3,-2.386784553527832
NiMgO3,-2.381805419921875
CaCdO3,-2.3287792205810547
NiTlO3,-2.2508656978607178
CoZnO3,-2.2094027996063232
NiRbO3,-2.206085205078125
FeRbO3,-2.2060253620147705
Ni2O3,-2.1630189418792725
LiErO3,-2.159099578857422
NiCdO3,-2.1276626586914062
Ca2O3,-2.0874295234680176
AcNaO3,-2.043567180633545
NiFeO3,-2.0035524368286133
CoRbO3,-1.9514514207839966
NiCoO3,-1.9395270347595215
NiAuO3,-1.9348745346069336
NiIrO3,-1.9222795963287354
NiInO3,-1.8780033588409424
CaHoO3,-1.8503152132034302
FeMgO3,-1.8496909141540527
InCsO3,-1.8431012630462646
MgCoO3,-1.8225421905517578
CoMgO3,-1.8225421905517578
CsNiO3,-1.805525779724121
NiCsO3,-1.805525779724121
CuCaO3,-1.804311752319336
GeCdO3,-1.7773380279541016
RhScO3,-1.7719224691390991
CoIrO3,-1.7435909509658813
NiPtO3,-1.7430784702301025
IrCsO3,-1.739097237586975
PuIrO3,-1.7252880334854126
ScKO3,-1.7201852798461914
AgFeO3,-1.706497311592102
RbSnO3,-1.6902949810028076
FePdO3,-1.6573494672775269
AgCoO3,-1.6560380458831787
CoHgO3,-1.6540566682815552
NiKO3,-1.6374300718307495
TmCaO3,-1.6116353273391724
ThRbO3,-1.5836198329925537
GaPbO3,-1.5615565776824951
MnCsO3,-1.5452673435211182
CsMnO3,-1.5452673435211182
FeCsO3,-1.54117751121521
CsFeO3,-1.54117751121521
CoCdO3,-1.5398900508880615
FeKO3,-1.5201349258422852
AcMgO3,-1.5157086849212646
MgAcO3,-1.5157086849212646
RhCsO3,-1.5122034549713135
PtCsO3,-1.4920705556869507
ReRbO3,-1.4884287118911743
NiGeO3,-1.4835447072982788
CsCoO3,-1.460733413696289
CoCsO3,-1.460733413696289
CsOsO3,-1.4532828330993652
OsCsO3,-1.4532827138900757
YbRhO3,-1.4477450847625732
CoAuO3,-1.4422544240951538
ScCsO3,-1.435888409614563
CoKO3,-1.4268262386322021
CaLaO3,-1.4136483669281006
CoRhO3,-1.385046362876892
ErCsO3,-1.3807114362716675
ScCaO3,-1.3727726936340332
BaGdO3,-1.3715319633483887
YCsO3,-1.3707287311553955
NiYbO3,-1.3162059783935547
NiCrO3,-1.3160173892974854
VCsO3,-1.2970412969589233
NiScO3,-1.275274395942688
PuPtO3,-1.2584397792816162
LuCsO3,-1.2552001476287842
RuIrO3,-1.2448866367340088
NiPbO3,-1.2323614358901978
TmCsO3,-1.1952745914459229
NiRuO3,-1.1712692975997925
CsHoO3,-1.1636935472488403
HoCsO3,-1.1636934280395508
TbCsO3,-1.1390862464904785
CoInO3,-1.1204044818878174
PuRhO3,-1.1164987087249756
DyRhO3,-1.1150972843170166
NiVO3,-1.099327564239502
InFeO3,-1.0980767011642456
FeInO3,-1.098076581954956
NiSnO3,-1.0911880731582642
NdCsO3,-1.0697059631347656
DyCsO3,-1.029994249343872
GdCsO3,-1.0286954641342163
NiCaO3,-1.0194789171218872
ReCsO3,-0.9619097709655762
NiOsO3,-0.921738862991333
Pt2O3,-0.9179652333259583
SmCsO3,-0.8854026794433594
CeCsO3,-0.8686182498931885
CoRuO3,-0.8681513071060181
PuPdO3,-0.8637871146202087
RuCsO3,-0.8404691219329834
YInO3,-0.8225662708282471
FeRuO3,-0.8152445554733276
CdSmO3,-0.8151739239692688
MnCaO3,-0.8117995262145996
CrMgO3,-0.7867951989173889
PrCsO3,-0.7740535736083984
LaCsO3,-0.7648429274559021
CrCsO3,-0.7426146864891052
CsCrO3,-0.7426145672798157
CoYbO3,-0.7358274459838867
YbCoO3,-0.7358274459838867
PuRuO3,-0.6940823793411255
PuOsO3,-0.6875272989273071
OsPuO3,-0.6875272393226624
NiEuO3,-0.6697182059288025
TcCsO3,-0.6571056842803955
NiErO3,-0.6522514224052429
NiYO3,-0.6403028964996338
NiTiO3,-0.6251243352890015
OsCaO3,-0.5862509608268738
CoOsO3,-0.5806475877761841
CaGeO3,-0.553063154220581
GeCaO3,-0.5530629754066467
